site	category	title	framework	builder_cms	ui	motion_3d	other_libs	motion_tier	look	fonts	host	tailwind_version
upsun.com	Cloud hosting & PaaS	The software factory for AI-human workflows   Upsun	Gatsby		Emotion			Static/CSS	Dark, blue accent	Space Grotesk, Instrument Sans	Fastly	
vapor.laravel.com	Cloud hosting & PaaS	Deploy your Laravel PHP application to the cloud   Laravel …	Laravel, Alpine.js		Tailwind			Static/CSS	Light, vivid, blue accent	Untitled Sans, GT America	awselb/2.0	
vast.ai	Cloud hosting & PaaS	Rent GPUs   Vast.ai	Next.js		Tailwind, styled-components, Emotion		Swiper	Static/CSS	Dark, muted · marquee	Roboto, swiper-icons	Vercel	3.3.3
vercel.com	Cloud hosting & PaaS	Agentic Infrastructure - Vercel	Next.js		Radix, Tailwind, Registry motion classes	react-spring	Recharts, cmdk, Vaul	JS motion	Light + dark (follows OS), muted · mono accents · span grid · marquee	Geist Mono, GeistSans	Vercel	
warpbuild.com	Cloud hosting & PaaS	WarpBuild - 2x faster, 50% cheaper Github Actions runners	Next.js		shadcn/ui (likely), Radix, Tailwind			Static/CSS	Dark, muted, green accent · span grid	GeistSans, GeistMono	Vercel	
wasabi.com	Cloud hosting & PaaS	Store More and Do More with Your Data   Wasabi	Next.js		MUI, Emotion	react-spring	Swiper	JS motion	Mid-tone, vivid, violet accent	Montserrat	Netlify	
wpengine.com	Cloud hosting & PaaS	Trusted Website Hosting Platform   WP Engine®	Next.js	WordPress	Bootstrap, Emotion		Swiper	Static/CSS	Light, blue accent · serif display	Open Sans, inter	Cloudflare	
zeabur.com	Cloud hosting & PaaS	Zeabur - Your AI DevOps Engineer	Next.js		Headless UI, Tailwind, Registry motion classes	GSAP, GSAP ScrollTrigger, Motion (Framer Motion)	Sonner, lucide icons	Scroll-choreographed	Dark, muted · marquee · canvas	GeistSans, GeistMono	bunnycdn-tr1-942	
akaunting.com	Laravel & PHP ecosystem	Free Accounting Software for Small Businesses - Akaunting	Laravel		Tailwind		Font Awesome, Material Symbols	Static/CSS	Light · span grid	FontAwesome, Font Awesome 6 Free	Cloudflare	2.2.7
backpackforlaravel.com	Laravel & PHP ecosystem	Build Laravel Admin Panels - Fast :: Backpack for Laravel	Laravel, Livewire, Alpine.js		Bootstrap			Static/CSS	Light, muted	HKGroteskPro, Feather	Cloudflare	
beyondco.de	Laravel & PHP ecosystem	Beyond Code	Laravel, Livewire, Alpine.js		Tailwind			Static/CSS	Light, violet accent	Euclid Square, Inter	Cloudflare	4.1.18
bookstackapp.com	Laravel & PHP ecosystem	BookStack						Static/CSS	Light, vivid, blue accent	Roboto	nginx/1.26.3	
craterapp.com	Laravel & PHP ecosystem	Crater - AI-powered Embedded AR&#x2F;AP Automation.	Nuxt		Headless UI, Tailwind	Lottie	lucide icons	JS motion	Light, muted · span grid		Vercel	4.1.5
devdojo.com	Laravel & PHP ecosystem	DevDojo — Build sites & designs at the speed of thought	Laravel, Livewire, Alpine.js		shadcn/ui (likely), Tailwind		Tiptap/ProseMirror, lucide icons	Static/CSS	Dark, orange accent · serif display · marquee · video	Geist, Instrument Serif	Cloudflare	4.1.18
filamentexamples.com	Laravel & PHP ecosystem	All Filament Projects - Filament Examples	Laravel, Livewire, Alpine.js		Tailwind			Static/CSS	Light, muted, orange accent	Inter var	Cloudflare	
filamentphp.com	Laravel & PHP ecosystem	Build Laravel apps & admin panels fast - Filament	Laravel, Livewire, Alpine.js		Tailwind	GSAP, GSAP ScrollTrigger		Scroll-choreographed	Light · mono accents	Albert Sans, Outfit	Cloudflare	4.3.1
fluxui.dev	Laravel & PHP ecosystem	Flux · Livewire UI kit	Laravel, Livewire, Alpine.js		Tailwind		Tiptap/ProseMirror	Static/CSS	Light + dark (follows OS), muted · span grid	Monolisa	Cloudflare	
herd.laravel.com	Laravel & PHP ecosystem	Laravel Herd	Laravel, Alpine.js		Tailwind			Static/CSS	Mid-tone, vivid, red accent	Untitled Sans	Cloudflare	
inertiajs.com	Laravel & PHP ecosystem	Inertia.js - The Modern Monolith	Laravel, Inertia, React		Tailwind, Registry motion classes			JS motion	Mid-tone, vivid, blue accent · mono accents · span grid · marquee	Instrument Sans, Geist Mono	Cloudflare	4.1.11
invoiceninja.com	Laravel & PHP ecosystem	Free Invoicing Software for Small Business - Invoice Ninja		WordPress		Motion (Framer Motion)	Swiper	JS motion	Dark, muted, blue accent	dashicons, Sora	Kinsta	
koel.dev	Laravel & PHP ecosystem	Koel	Nuxt		Tailwind		Font Awesome	Static/CSS	Dark · video	Inter	Netlify	
laracasts.com	Laravel & PHP ecosystem	Learn Laravel   Laracasts	Laravel, Inertia, Alpine.js, Vue		Tailwind			Static/CSS	Dark, blue accent · mono accents · span grid	Hanken Grotesk, Shadow Noir	Cloudflare	
laradock.io	Laravel & PHP ecosystem	Use Docker First - Learn About It Later! Laradock   Laradock	React				lucide icons	Static/CSS	Dark, red accent	Chakra Petch	GitHub Pages	
larajobs.com	Laravel & PHP ecosystem	The Official Laravel Job Board - LaraJobs	Laravel, Livewire, Alpine.js		Tailwind		Swiper	Static/CSS	Light, muted, red accent	swiper-icons	Cloudflare	
laravel-livewire.com	Laravel & PHP ecosystem	Livewire   Laravel Livewire	Laravel, Livewire, Alpine.js, Hotwire/Turbo		Tailwind			Static/CSS	Light, muted, pink accent		Cloudflare	
laravel-news.com	Laravel & PHP ecosystem	Laravel News: Tutorials, Packages & Framework News	Livewire, Alpine.js		Tailwind			Static/CSS	Light, red accent · marquee		Cloudflare	
laravel.io	Laravel & PHP ecosystem	Laravel.io - The Laravel Community Portal	Laravel, Livewire, Alpine.js		Tailwind			Static/CSS	Light, teal accent · span grid		Cloudflare	4.3.3
laravelshift.com	Laravel & PHP ecosystem	Laravel Shift - the automated way to upgrade Laravel applic…	Livewire, Alpine.js		Tailwind		Font Awesome	Static/CSS	Light, red accent	Inter	Cloudflare	4.1.11
leantime.io	Laravel & PHP ecosystem	Leantime - Open Source Project Management Software		WordPress			Swiper, Font Awesome	Static/CSS	Light, teal accent · marquee	Hanken Grotesk, themify	Cloudflare	
livewire.laravel.com	Laravel & PHP ecosystem	Livewire   Laravel Livewire	Laravel, Livewire, Alpine.js		Tailwind			Static/CSS	Dark, red accent · marquee		Cloudflare	
mailcoach.app	Laravel & PHP ecosystem	Mailcoach - Powerful email marketing tools	Alpine.js		Tailwind			Static/CSS	Light, vivid, blue accent	Jokker, Neue Haas	Cloudflare	
matomo.org	Laravel & PHP ecosystem	Privacy-first analytics you can trust - Analytics Platform …		WordPress			Swiper, Font Awesome, Material Symbols	Static/CSS	Dark, teal accent	Brand, Body	AWS CloudFront	
mautic.org	Laravel & PHP ecosystem	Open Source Marketing Automation - Mautic	React	WordPress		Lenis	Swiper, Font Awesome	Scroll-choreographed	Mid-tone, vivid, blue accent	job-manager, give-icomoon	Cloudflare	
monicahq.com	Laravel & PHP ecosystem	Monica — the open-source personal CRM	Alpine.js, Hotwire/Turbo		Tailwind			Static/CSS	Light, muted	Inter	Cloudflare	4.3.3
moonshine-laravel.com	Laravel & PHP ecosystem	MoonShine - admin panel for Laravel projects	Laravel, Alpine.js		Tailwind		Swiper	Static/CSS	Dark, vivid, blue accent · video	Gilroy	angie/1.12.1	
myray.app	Laravel & PHP ecosystem	Debug without breaking your flow - Ray	Laravel, Livewire, Alpine.js		Tailwind	GSAP, GSAP ScrollTrigger		Scroll-choreographed	Dark, vivid, violet accent · mono accents	JetBrains Mono, PT Root UI	nginx	
nativephp.com	Laravel & PHP ecosystem	Baking Delicious Native Apps - NativePHP	Laravel, Livewire, Alpine.js, React		Base UI, Tailwind	GSAP, GSAP ScrollTrigger, Motion (Framer Motion)	lucide icons	Scroll-choreographed	Light + dark (follows OS), blue accent · marquee	Poppins	Cloudflare	4.3.2
nextcloud.com	Laravel & PHP ecosystem	Nextcloud - Open source content collaboration platform		WordPress	Bootstrap		Font Awesome	Static/CSS	Light, vivid, blue accent · marquee · video	Inter, vcpb-plugin-icons	apache	
orchid.software	Laravel & PHP ecosystem	Orchid - Laravel Admin Panel			Bootstrap			Static/CSS	Mid-tone, vivid, violet accent		GitHub Pages	
pestphp.com	Laravel & PHP ecosystem	Pest   The elegant testing framework for PHP developers and…	Laravel, Alpine.js		Tailwind, Registry motion classes			JS motion	Dark, muted · mono accents · span grid · marquee	Archivo, JetBrains Mono	Cloudflare	4.1.12
phpstan.org	Laravel & PHP ecosystem	Find Bugs Without Writing Tests   PHPStan	React		Tailwind			Static/CSS	Light + dark (follows OS), blue accent · video	Inter	AWS CloudFront	
pixelfed.org	Laravel & PHP ecosystem	Pixelfed - Decentralized social media	Laravel, Vue		Bootstrap		Swiper	Static/CSS	Mid-tone, orange accent	Manrope, boxicons	Cloudflare	
saasykit.com	Laravel & PHP ecosystem	SaaSykit - Laravel SaaS Starter Kit   SaaSykit	Laravel, Livewire, Alpine.js		daisyUI, Tailwind	CSS scroll-driven		Scroll-choreographed	Mid-tone, vivid, violet accent	Poppins	Cloudflare	
snipeitapp.com	Laravel & PHP ecosystem	Home - Snipe-IT Free open source IT asset management	Laravel				Font Awesome, Material Symbols	Static/CSS	Mid-tone, vivid, pink accent	Open Sans, Montserrat	Cloudflare	
solidtime.io	Laravel & PHP ecosystem	Solidtime — Open source time tracking for teams	Astro, Alpine.js		Tailwind			Static/CSS	Dark, muted, pink accent · mono accents · marquee · canvas	Inter, JetBrains Mono	bunnycdn-tr1-942	
spark.laravel.com	Laravel & PHP ecosystem	Laravel Spark	Laravel, Alpine.js		Tailwind			Static/CSS	Light, blue accent	Untitled Sans, Inter	Cloudflare	
spatie.be	Laravel & PHP ecosystem	Websites & web applications in Laravel & AI   Spatie	Alpine.js		Tailwind		Font Awesome	Static/CSS	Dark, teal accent	PTRootUI, Druk	nginx	
tallstackui.com	Laravel & PHP ecosystem	TallStackUI: Beautifully crafted components for your next T…	Laravel, Livewire, Alpine.js, React		Tailwind			Static/CSS	Dark, muted, pink accent · span grid		Cloudflare	4.3.1
tighten.com	Laravel & PHP ecosystem	Tighten   Software Development for Web and Mobile   Laravel…	Alpine.js		Tailwind	Lottie	Swiper	JS motion	Mid-tone, vivid, orange accent · serif display · mono accents · span grid	Signifier, Pitch Sans	nginx	
tinkerwell.app	Laravel & PHP ecosystem	The code runner for PHP 💫 - Tinkerwell	Alpine.js		Tailwind, Registry motion classes	GSAP, GSAP ScrollTrigger		Scroll-choreographed	Mid-tone, vivid, blue accent · mono accents · span grid · video	JetBrains Mono, Gilroy	Cloudflare	4.1.11
wireui.dev	Laravel & PHP ecosystem	WireUI Docs V2 - Home	Laravel, Livewire, Alpine.js		Tailwind		Font Awesome	Static/CSS	Light, muted · span grid	Nunito	AWS CloudFront	4.0.9
activepieces.com	Developer tools & APIs	Activepieces: unify your team's AI	Nuxt		Tailwind			Static/CSS	Light, vivid, blue accent · mono accents · span grid	Inter, Fira Code	Cloudflare	4.3.3
apidog.com	Developer tools & APIs		Next.js		Radix, Tailwind, Registry motion classes	Motion (Framer Motion)	lucide icons	JS motion	Light, vivid, blue accent · marquee	Poppins		3.3.7
apify.com	Developer tools & APIs	Apify: Marketplace of ready-to-run tools for AI	Next.js		Bootstrap, styled-components, Emotion		Swiper	Static/CSS	Dark, muted	Inter, GT-Walsheim-Regular	AWS CloudFront	
bolt.new	Developer tools & APIs	Bolt AI builder: Websites, apps & prototypes	Remix/React Router		Radix, Tailwind	Motion (Framer Motion)	Recharts, cmdk, Sonner, Heroicons	JS motion	Dark, vivid, blue accent · span grid · canvas	Inter Display, Inter	Cloudflare	
brightdata.com	Developer tools & APIs	Bright Data: Web Data Infrastructure for Humans & Agents		WordPress		GSAP, GSAP ScrollTrigger	Swiper, Splide	Scroll-choreographed	Dark, vivid, blue accent · marquee		Cloudflare	
browserbase.com	Developer tools & APIs	Browserbase	Next.js	Sanity		View Transitions API	Material Symbols	JS motion	Light, vivid, orange accent · video	plain, gtStandardMono	Vercel	
browserstack.com	Developer tools & APIs	Most Reliable App & Cross Browser Testing Platform   Browse…		WordPress				Static/CSS	Light, blue accent · canvas	Inter	Kinsta	
buildwithfern.com	Developer tools & APIs	Fern: Docs, SDKs, and CLIs for your API	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	Motion (Framer Motion), CSS scroll-driven	cmdk, Vaul, lucide icons, Font Awesome	Scroll-choreographed	Light + dark (follows OS), blue accent · mono accents · span grid · marquee	Inter, gtPlanar	Vercel	
bump.sh	Developer tools & APIs	Build APIs for humans and agents · Bump.sh			Tailwind			Static/CSS	Light, muted · mono accents	Saans, Saans Mono	Netlify	4.1.4
charm.sh	Developer tools & APIs	Charm						Static/CSS	Mid-tone, vivid, violet accent · video · canvas		AWS CloudFront	
chromatic.com	Developer tools & APIs	Frontend UI Testing & Review Platform for Teams • Chromatic	Next.js		Radix, Emotion	Motion (Framer Motion)		JS motion	Dark, red accent · video	Nunito Sans	Netlify	
codacy.com	Developer tools & APIs	Codacy   Code Quality & Security for AI-Assisted Engineering		Webflow	Tailwind	GSAP, GSAP ScrollTrigger, Lenis		Scroll-choreographed	Dark, vivid, blue accent · marquee	Inter, webflow-icons	Cloudflare	
codecov.io	Developer tools & APIs	Codecov: Code Coverage Testing & Insights Solution		Webflow, WordPress	Bootstrap		Font Awesome	Static/CSS	Light, muted, pink accent · video	poppins, Noe Display	Fastly	
coderabbit.ai	Developer tools & APIs	AI Code Reviews   CodeRabbit   Try for Free.	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind, Registry motion classes	Motion (Framer Motion)	cmdk, Sonner, Swiper	JS motion	Dark, muted · span grid · marquee · canvas	Lato, Geist	Vercel	
codesandbox.io	Developer tools & APIs	CodeSandbox: Instant Cloud Development Environments	Next.js		Radix	Motion (Framer Motion)	Material Symbols	JS motion	Dark, green accent · marquee	TWK Everett, Inter	Cloudflare	
cursor.com	Developer tools & APIs	AI Coding Agent for Building Ambitious Software   Cursor	Next.js		shadcn/ui (likely), Radix, Tailwind	View Transitions API	Sonner, lucide icons, Phosphor icons	JS motion	Light + dark (follows OS), muted · serif display · marquee	EB Garamond, Lato	Vercel	
deepsource.com	Developer tools & APIs	DeepSource: The AI Code Review Platform	Nuxt		Headless UI, Flowbite, Tailwind		lucide icons, Heroicons, Font Awesome, Material Symbols	Static/CSS	Light, muted · serif display · mono accents · span grid	Google Sans, Instrument Serif	Vercel	3.4.17
expo.dev	Developer tools & APIs	Expo — Build native apps with React	Next.js	Shopify storefront, Sanity	Radix, Tailwind, Registry motion classes	Motion (Framer Motion)	cmdk	JS motion	Light + dark (follows OS), muted · mono accents · marquee · video · canvas	Inter, JetBrains Mono	Cloudflare	
firecrawl.dev	Developer tools & APIs	Firecrawl - The web data API to search, scrape, and interac…	Next.js		Tailwind	Motion (Framer Motion)	Sonner, lucide icons	JS motion	Light, orange accent · mono accents · canvas	Roboto Mono, suisse	Vercel	
gitbook.com	Developer tools & APIs	The knowledge layer for AI   GitBook		Framer (site builder)		Motion (Framer Motion)		JS motion	Light, muted, orange accent · mono accents	Inter, Geist Mono	Cloudflare	
github.com	Developer tools & APIs	GitHub · Change is constant. GitHub keeps you ahead. · GitH…	Hotwire/Turbo, React	Contentful				Static/CSS	Dark, vivid, green accent · marquee · video		GitHub Pages	
gitkraken.com	Developer tools & APIs	GitKraken Legendary Git Tools   GitKraken		WordPress			Swiper, Font Awesome	Static/CSS	Dark, teal accent	FontAwesome, Inter	Kinsta	
gitlab.com	Developer tools & APIs	GitLab - Speed with control for agentic software engineering	Nuxt				Font Awesome	Static/CSS	Light, orange accent · mono accents · marquee	GitLab Sans, GitLab Mono	Cloudflare	
graphite.com	Developer tools & APIs	Graphite - Code review for the age of AI	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	GSAP, GSAP ScrollTrigger	lucide icons	Scroll-choreographed	Dark, muted · mono accents · marquee · video	Inter, matterFont	Vercel	
greptile.com	Developer tools & APIs	AI Code Review   Greptile   Merge 4X Faster, Catch 3X More …	Next.js		Tailwind, Registry motion classes	Motion (Framer Motion)	Chart.js, Sonner	JS motion	Light, muted · mono accents · span grid · marquee	Nanum Pen Script, Anybody	Vercel	
hookdeck.com	Developer tools & APIs	Hookdeck - Reliable webhook infrastructure	Astro					Static/CSS	Light, muted, blue accent · marquee · canvas	Figtree	Vercel	
hoppscotch.io	Developer tools & APIs	Hoppscotch • Open source API development ecosystem	Vue		Tailwind		Lexical, Sonner, Font Awesome, Material Symbols	Static/CSS	Light + dark (follows OS), muted · mono accents	Inter, Roboto Mono	Vercel	
inngest.com	Developer tools & APIs	Durable Execution for Workflows & AI   Inngest	Next.js		Headless UI, Tailwind	Motion (Framer Motion)		JS motion	Dark, muted, red accent · marquee · video	CircularXX, WhyteV1	Vercel	
insomnia.rest	Developer tools & APIs	The Collaborative API Development Platform - Insomnia	Next.js		Tailwind, styled-components		Font Awesome	Static/CSS	Light, muted, violet accent · mono accents · span grid	Roboto, Roboto Mono	Vercel	2.2.19
jam.dev	Developer tools & APIs	Jam: Screen recorder for bugs, feedback, and ideas		Framer (site builder)		Motion (Framer Motion)		JS motion	Light, muted, green accent · canvas	Inter, Geist	Cloudflare	
konghq.com	Developer tools & APIs	Kong, The AI Connectivity Company   Kong Inc.	Next.js			View Transitions API		JS motion	Light + dark (follows OS), green accent · marquee	spaceGrotesk, funnel	AWS CloudFront	
lambdatest.com	Developer tools & APIs	TestMu AI (formerly LambdaTest)   Agentic AI Testing Cloud	Next.js		Tailwind			Static/CSS	Light · mono accents · video	Manrope, Geist Mono	AWS CloudFront	3.4.17
linear.app	Developer tools & APIs	Linear – The system for product development	Next.js		Base UI, styled-components			Static/CSS	Dark, muted · marquee		Cloudflare	
localcan.com	Developer tools & APIs	LocalCan: Public URLs for developers, designers and agents	Next.js		Radix, Tailwind			Static/CSS	Mid-tone · marquee · video · canvas	inter, cascadiaMono	nginx	
